|C170|17|3245||2|8|144,4|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|144,4|1,65|||2,38|51|144,4|7,6|||10,97|3.1.01.01.03.00|
|C170|18|99947725150738||1|8|550|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|550|1,65|||9,08|51|550|7,6|||41,8|3.1.01.01.03.00|
|C170|19|2949||3|8|859,2|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|859,2|1,65|||14,18|51|859,2|7,6|||65,3|3.1.01.01.03.00|
|C170|20|6019||1|8|3,2|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|3,2|1,65|||0,05|51|3,2|7,6|||0,24|3.1.01.01.03.00|
|C170|21|6461||2|8|279|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|279|1,65|||4,6|51|279|7,6|||21,2|3.1.01.01.03.00|
|C170|22|1961||15|59|114,75|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|114,75|1,65|||1,89|51|114,75|7,6|||8,72|3.1.01.01.03.00|
|C170|23|99954011210194||1|8|43,2|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|43,2|1,65|||0,71|51|43,2|7,6|||3,28|3.1.01.01.03.00|
|C170|24|1817||1|8|23|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|23|1,65|||0,38|51|23|7,6|||1,75|3.1.01.01.03.00|
|C170|25|3976||8|8|680|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|680|1,65|||11,22|51|680|7,6|||51,68|3.1.01.01.03.00|
|C170|26|2879||30|8|135|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|135|1,65|||2,23|51|135|7,6|||10,26|3.1.01.01.03.00|
|C170|27|2878||1|8|89|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|89|1,65|||1,47|51|89|7,6|||6,76|3.1.01.01.03.00|
|C170|28|99947725150620||4|8|31,2|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|31,2|1,65|||0,51|51|31,2|7,6|||2,37|3.1.01.01.03.00|
|C170|29|1883||8|8|208|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|208|1,65|||3,43|51|208|7,6|||15,81|3.1.01.01.03.00|
|C170|30|3438||2|8|197,8|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|197,8|1,65|||3,26|51|197,8|7,6|||15,03|3.1.01.01.03.00|
|C170|31|VO8291048||6|6|281,94|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|281,94|1,65|||4,65|51|281,94|7,6|||21,43|3.1.01.01.03.00|
|C170|32|2854||2|8|7,6|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|7,6|1,65|||0,13|51|7,6|7,6|||0,58|3.1.01.01.03.00|
|C170|33|1812||4|8|28|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|28|1,65|||0,46|51|28|7,6|||2,13|3.1.01.01.03.00|
|C170|34|3795||1|8|43,9|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|43,9|1,65|||0,72|51|43,9|7,6|||3,34|3.1.01.01.03.00|
|C170|35|99947725150751||19|8|570|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|570|1,65|||9,41|51|570|7,6|||43,32|3.1.01.01.03.00|
|C170|36|6107||1|8|498,8|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|498,8|1,65|||8,23|51|498,8|7,6|||37,91|3.1.01.01.03.00|
|C170|37|6108||1|8|498,8|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|498,8|1,65|||8,23|51|498,8|7,6|||37,91|3.1.01.01.03.00|
|C170|38|1894||2|8|344,4|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|344,4|1,65|||5,68|51|344,4|7,6|||26,17|3.1.01.01.03.00|
|C170|39|99954011210387||4|8|251,2|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|251,2|1,65|||4,14|51|251,2|7,6|||19,09|3.1.01.01.03.00|
|C170|40|99954011210214||1|8|97,7|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|97,7|1,65|||1,61|51|97,7|7,6|||7,43|3.1.01.01.03.00|
|C170|41|3425||3|8|569,4|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|569,4|1,65|||9,4|51|569,4|7,6|||43,27|3.1.01.01.03.00|
|C170|42|1839||4|8|71,6|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|71,6|1,65|||1,18|51|71,6|7,6|||5,44|3.1.01.01.03.00|
|C170|43|99947725150621||8|8|58,4|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|58,4|1,65|||0,96|51|58,4|7,6|||4,44|3.1.01.01.03.00|
|C170|44|2993||10|8|9|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|9|1,65|||0,15|51|9|7,6|||0,68|3.1.01.01.03.00|
|C170|45|2149||8|8|124,8|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|124,8|1,65|||2,06|51|124,8|7,6|||9,48|3.1.01.01.03.00|
|C170|46|3771||14|8|469|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|469|1,65|||7,74|51|469|7,6|||35,64|3.1.01.01.03.00|
|C170|47|2882||4|8|13,6|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|13,6|1,65|||0,22|51|13,6|7,6|||1,03|3.1.01.01.03.00|
|C170|48|3692||12|8|57|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|57|1,65|||0,94|51|57|7,6|||4,33|3.1.01.01.03.00|
|C170|49|3090||3|8|23,4|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|23,4|1,65|||0,39|51|23,4|7,6|||1,78|3.1.01.01.03.00|
|C170|50|1980||10|8|9|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|9|1,65|||0,15|51|9|7,6|||0,68|3.1.01.01.03.00|
|C170|51|99947725150708||36|8|46,08|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|46,08|1,65|||0,76|51|46,08|7,6|||3,5|3.1.01.01.03.00|
|C170|52|3050||16|8|28,8|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|28,8|1,65|||0,48|51|28,8|7,6|||2,19|3.1.01.01.03.00|
|C170|53|2494||9|8|43,56|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|43,56|1,65|||0,72|51|43,56|7,6|||3,31|3.1.01.01.03.00|
|C170|54|2846||12|8|152,4|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|152,4|1,65|||2,51|51|152,4|7,6|||11,58|3.1.01.01.03.00|
|C170|55|1985||4|8|75,6|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|75,6|1,65|||1,25|51|75,6|7,6|||5,75|3.1.01.01.03.00|
|C170|56|99947725150807||4|8|85,2|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|85,2|1,65|||1,41|51|85,2|7,6|||6,48|3.1.01.01.03.00|
|C170|57|99954011210394||5|8|6,75|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|6,75|1,65|||0,11|51|6,75|7,6|||0,51|3.1.01.01.03.00|
|C170|58|1779||2|8|350|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|350|1,65|||5,78|51|350|7,6|||26,6|3.1.01.01.03.00|
|C170|59|2314||4|8|115,2|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|115,2|1,65|||1,9|51|115,2|7,6|||8,76|3.1.01.01.03.00|
|C170|60|99954011210392||4|8|67,2|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|67,2|1,65|||1,11|51|67,2|7,6|||5,11|3.1.01.01.03.00|
|C170|61|2470||1|8|8,98|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|8,98|1,65|||0,15|51|8,98|7,6|||0,68|3.1.01.01.03.00|
|C170|62|99954011210370||3|8|104,7|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|104,7|1,65|||1,73|51|104,7|7,6|||7,96|3.1.01.01.03.00|
|C170|63|2883||16|8|52,96|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|52,96|1,65|||0,87|51|52,96|7,6|||4,02|3.1.01.01.03.00|
|C170|64|3877||40|8|48|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|48|1,65|||0,79|51|48|7,6|||3,65|3.1.01.01.03.00|
|C170|65|99947725150808||8|8|39,84|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|39,84|1,65|||0,66|51|39,84|7,6|||3,03|3.1.01.01.03.00|
|C170|66|1759||14|8|222,6|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|222,6|1,65|||3,67|51|222,6|7,6|||16,92|3.1.01.01.03.00|
|C170|67|99947725150561||10|8|8,5|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|8,5|1,65|||0,14|51|8,5|7,6|||0,65|3.1.01.01.03.00|
|C170|68|2491||12|8|11,76|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|11,76|1,65|||0,19|51|11,76|7,6|||0,89|3.1.01.01.03.00|
|C170|69|4199||12|8|42|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|42|1,65|||0,69|51|42|7,6|||3,19|3.1.01.01.03.00|
|C170|70|2471||4|8|19,92|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|19,92|1,65|||0,33|51|19,92|7,6|||1,51|3.1.01.01.03.00|
|C170|71|1921||4|8|40,84|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|40,84|1,65|||0,67|51|40,84|7,6|||3,1|3.1.01.01.03.00|
|C170|72|1896||256|8|43,52|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|43,52|1,65|||0,72|51|43,52|7,6|||3,31|3.1.01.01.03.00|
|C170|73|1796||2|8|53,4|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|53,4|1,65|||0,88|51|53,4|7,6|||4,06|3.1.01.01.03.00|
|C170|74|1828||4|8|90|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|90|1,65|||1,49|51|90|7,6|||6,84|3.1.01.01.03.00|
|C170|75|1819||6|8|1008|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|1008|1,65|||16,63|51|1008|7,6|||76,61|3.1.01.01.03.00|
|C170|76|1859||4|8|79,92|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|79,92|1,65|||1,32|51|79,92|7,6|||6,07|3.1.01.01.03.00|
|C170|77|99954011210337||9|8|252|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|252|1,65|||4,16|51|252|7,6|||19,15|3.1.01.01.03.00|
|C170|78|4992||1|8|79,9|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|79,9|1,65|||1,32|51|79,9|7,6|||6,07|3.1.01.01.03.00|
|C170|79|99954011210393||2|8|169,8|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|169,8|1,65|||2,8|51|169,8|7,6|||12,9|3.1.01.01.03.00|
|C170|80|1957||18|4|453,6|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|453,6|1,65|||7,48|51|453,6|7,6|||34,47|3.1.01.01.03.00|
|C170|81|99954011210391||14,4|4|993,6|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|993,6|1,65|||16,39|51|993,6|7,6|||75,51|3.1.01.01.03.00|
|C170|82|99954011210366||1|8|42,8|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|42,8|1,65|||0,71|51|42,8|7,6|||3,25|3.1.01.01.03.00|
|C170|83|1824||4|8|55,6|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|55,6|1,65|||0,92|51|55,6|7,6|||4,23|3.1.01.01.03.00|
|C170|84|99947725150739||4|8|27,6|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|27,6|1,65|||0,46|51|27,6|7,6|||2,1|3.1.01.01.03.00|
|C170|85|1321||20|23|196|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|196|1,65|||3,23|51|196|7,6|||14,9|3.1.01.01.03.00|
|C170|86|5381||1|8|75,4|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|75,4|1,65|||1,24|51|75,4|7,6|||5,73|3.1.01.01.03.00|
|C170|87|2144||1|8|97,6|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|97,6|1,65|||1,61|51|97,6|7,6|||7,42|3.1.01.01.03.00|
|C100|0|1|FOR000000824|55|00|001|2572|35240429327287000140550010000025721661233010|08042024|08042024|22635,27|2|0|0|22635,27|9|0|0|0|0|0|0|0|0|373,52|1720,31|0|0|
|C170|1|99947725150741||2|8|7|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|7|1,65|||0,12|51|7|7,6|||0,53|3.1.01.01.03.00|
|C170|2|99954011210215||2|8|9,8|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|9,8|1,65|||0,16|51|9,8|7,6|||0,74|3.1.01.01.03.00|
|C170|3|99947725150740||2|8|13,6|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|13,6|1,65|||0,22|51|13,6|7,6|||1,03|3.1.01.01.03.00|
|C170|4|1852||2|8|13|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|13|1,65|||0,21|51|13|7,6|||0,99|3.1.01.01.03.00|
|C170|5|99947725150735||2|8|13,6|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|13,6|1,65|||0,22|51|13,6|7,6|||1,03|3.1.01.01.03.00|
|C170|6|2884||6|8|6,6|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|6,6|1,65|||0,11|51|6,6|7,6|||0,5|3.1.01.01.03.00|
|C170|7|91042356000299||16|8|8,32|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|8,32|1,65|||0,14|51|8,32|7,6|||0,63|3.1.01.01.03.00|
|C170|8|99947725150201||2|8|3,8|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|3,8|1,65|||0,06|51|3,8|7,6|||0,29|3.1.01.01.03.00|
|C170|9|2989||4|8|11,92|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|11,92|1,65|||0,2|51|11,92|7,6|||0,91|3.1.01.01.03.00|
|C170|10|2922||2|8|1,7|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|1,7|1,65|||0,03|51|1,7|7,6|||0,13|3.1.01.01.03.00|
|C170|11|95832300850199||6|8|5,88|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|5,88|1,65|||0,1|51|5,88|7,6|||0,45|3.1.01.01.03.00|
|C170|12|2917||3|8|8,4|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|8,4|1,65|||0,14|51|8,4|7,6|||0,64|3.1.01.01.03.00|
|C170|13|5943||1|8|234,9|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|234,9|1,65|||3,88|51|234,9|7,6|||17,85|3.1.01.01.03.00|
|C170|14|99954011210390||4|8|155,2|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|155,2|1,65|||2,56|51|155,2|7,6|||11,8|3.1.01.01.03.00|
|C170|15|799||2|8|39|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|39|1,65|||0,64|51|39|7,6|||2,96|3.1.01.01.03.00|
|C170|16|99947725150742||1|8|15,6|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|15,6|1,65|||0,26|51|15,6|7,6|||1,19|3.1.01.01.03.00|
|C170|17|99954011210336||8|8|319,2|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|319,2|1,65|||5,27|51|319,2|7,6|||24,26|3.1.01.01.03.00|
|C170|18|6280||16|23|302,4|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|302,4|1,65|||4,99|51|302,4|7,6|||22,98|3.1.01.01.03.00|
|C170|19|1814||1|8|115,85|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|115,85|1,65|||1,91|51|115,85|7,6|||8,8|3.1.01.01.03.00|
|C170|20|4527||172|6|3405,6|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|3405,6|1,65|||56,19|51|3405,6|7,6|||258,83|3.1.01.01.03.00|
|C170|21|3981||151|6|2385,8|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|2385,8|1,65|||39,37|51|2385,8|7,6|||181,32|3.1.01.01.03.00|
|C170|22|1987||1|8|42,8|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|42,8|1,65|||0,71|51|42,8|7,6|||3,25|3.1.01.01.03.00|
|C170|23|99954011210389||1|8|988,4|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|988,4|1,65|||16,31|51|988,4|7,6|||75,12|3.1.01.01.03.00|
|C170|24|3245||3|8|216,6|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|216,6|1,65|||3,57|51|216,6|7,6|||16,46|3.1.01.01.03.00|
|C170|25|99947725150738||1|8|550|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|550|1,65|||9,08|51|550|7,6|||41,8|3.1.01.01.03.00|
|C170|26|2949||4|8|1145,6|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|1145,6|1,65|||18,9|51|1145,6|7,6|||87,07|3.1.01.01.03.00|
|C170|27|6019||3|8|9,6|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|9,6|1,65|||0,16|51|9,6|7,6|||0,73|3.1.01.01.03.00|
|C170|28|99954011210396||2|8|172|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|172|1,65|||2,84|51|172|7,6|||13,07|3.1.01.01.03.00|
|C170|29|1961||15|59|114,75|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|114,75|1,65|||1,89|51|114,75|7,6|||8,72|3.1.01.01.03.00|
|C170|30|1817||1|8|23|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|23|1,65|||0,38|51|23|7,6|||1,75|3.1.01.01.03.00|
|C170|31|3976||8|8|680|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|680|1,65|||11,22|51|680|7,6|||51,68|3.1.01.01.03.00|
|C170|32|2879||55|8|247,5|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|247,5|1,65|||4,08|51|247,5|7,6|||18,81|3.1.01.01.03.00|
|C170|33|2878||1|8|89|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|89|1,65|||1,47|51|89|7,6|||6,76|3.1.01.01.03.00|
|C170|34|4196||1|8|750|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|750|1,65|||12,38|51|750|7,6|||57|3.1.01.01.03.00|
|C170|35|6516||2,5|23|58,5|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|58,5|1,65|||0,97|51|58,5|7,6|||4,45|3.1.01.01.03.00|
|C170|36|99947725150620||8|8|62,4|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|62,4|1,65|||1,03|51|62,4|7,6|||4,74|3.1.01.01.03.00|
|C170|37|1883||8|8|208|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|208|1,65|||3,43|51|208|7,6|||15,81|3.1.01.01.03.00|
|C170|38|1773||1|8|498|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|498|1,65|||8,22|51|498|7,6|||37,85|3.1.01.01.03.00|
|C170|39|99954011210395||2|8|36|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|36|1,65|||0,59|51|36|7,6|||2,74|3.1.01.01.03.00|
|C170|40|99954011210388||4|8|335,4|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|335,4|1,65|||5,53|51|335,4|7,6|||25,49|3.1.01.01.03.00|
|C170|41|VO8291048||6|6|281,94|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|281,94|1,65|||4,65|51|281,94|7,6|||21,43|3.1.01.01.03.00|
|C170|42|2854||2|8|7,6|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|7,6|1,65|||0,13|51|7,6|7,6|||0,58|3.1.01.01.03.00|
|C170|43|1812||4|8|28|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|28|1,65|||0,46|51|28|7,6|||2,13|3.1.01.01.03.00|
|C170|44|6495||1|8|258,4|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|258,4|1,65|||4,26|51|258,4|7,6|||19,64|3.1.01.01.03.00|
|C170|45|6496||1|8|258,4|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|258,4|1,65|||4,26|51|258,4|7,6|||19,64|3.1.01.01.03.00|
|C170|46|3795||1|8|43,9|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|43,9|1,65|||0,72|51|43,9|7,6|||3,34|3.1.01.01.03.00|
|C170|47|99947725150751||12|8|360|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|360|1,65|||5,94|51|360|7,6|||27,36|3.1.01.01.03.00|
|C170|48|6107||1|8|498,8|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|498,8|1,65|||8,23|51|498,8|7,6|||37,91|3.1.01.01.03.00|
|C170|49|6108||1|8|498,8|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|498,8|1,65|||8,23|51|498,8|7,6|||37,91|3.1.01.01.03.00|
|C170|50|1894||2|8|344,4|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|344,4|1,65|||5,68|51|344,4|7,6|||26,17|3.1.01.01.03.00|
|C170|51|99954011210387||4|8|251,2|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|251,2|1,65|||4,14|51|251,2|7,6|||19,09|3.1.01.01.03.00|
|C170|52|99954011210214||1|8|97,7|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|97,7|1,65|||1,61|51|97,7|7,6|||7,43|3.1.01.01.03.00|
|C170|53|3425||3|8|569,4|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|569,4|1,65|||9,4|51|569,4|7,6|||43,27|3.1.01.01.03.00|
|C170|54|1839||4|8|71,6|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|71,6|1,65|||1,18|51|71,6|7,6|||5,44|3.1.01.01.03.00|
|C170|55|99947725150621||8|8|58,4|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|58,4|1,65|||0,96|51|58,4|7,6|||4,44|3.1.01.01.03.00|
|C170|56|1916||1|8|49,5|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|49,5|1,65|||0,82|51|49,5|7,6|||3,76|3.1.01.01.03.00|
|C170|57|2149||24|8|374,4|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|374,4|1,65|||6,18|51|374,4|7,6|||28,45|3.1.01.01.03.00|
|C170|58|1929||12|8|343,2|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|343,2|1,65|||5,66|51|343,2|7,6|||26,08|3.1.01.01.03.00|
|C170|59|2882||2|8|6,8|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|6,8|1,65|||0,11|51|6,8|7,6|||0,52|3.1.01.01.03.00|
|C170|60|3692||4|8|19|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|19|1,65|||0,31|51|19|7,6|||1,44|3.1.01.01.03.00|
|C170|61|1980||8|8|7,2|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|7,2|1,65|||0,12|51|7,2|7,6|||0,55|3.1.01.01.03.00|
|C170|62|6598||3|8|89,7|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|89,7|1,65|||1,48|51|89,7|7,6|||6,82|3.1.01.01.03.00|
|C170|63|5462||4|8|90|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|90|1,65|||1,49|51|90|7,6|||6,84|3.1.01.01.03.00|
|C170|64|3019||4|8|8,4|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|8,4|1,65|||0,14|51|8,4|7,6|||0,64|3.1.01.01.03.00|
|C170|65|99947725150708||26|8|33,28|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|33,28|1,65|||0,55|51|33,28|7,6|||2,53|3.1.01.01.03.00|
|C170|66|2988||4|8|6,52|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|6,52|1,65|||0,11|51|6,52|7,6|||0,5|3.1.01.01.03.00|
|C170|67|3340||8|8|34,4|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|34,4|1,65|||0,57|51|34,4|7,6|||2,61|3.1.01.01.03.00|
|C170|68|2964||2|8|21,6|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|21,6|1,65|||0,36|51|21,6|7,6|||1,64|3.1.01.01.03.00|
|C170|69|2466||1|8|14,95|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|14,95|1,65|||0,25|51|14,95|7,6|||1,14|3.1.01.01.03.00|
|C170|70|1985||5|8|94,5|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|94,5|1,65|||1,56|51|94,5|7,6|||7,18|3.1.01.01.03.00|
|C170|71|99947725150807||4|8|85,2|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|85,2|1,65|||1,41|51|85,2|7,6|||6,48|3.1.01.01.03.00|
|C170|72|1779||2|8|350|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|350|1,65|||5,78|51|350|7,6|||26,6|3.1.01.01.03.00|
|C170|73|2314||4|8|115,2|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|115,2|1,65|||1,9|51|115,2|7,6|||8,76|3.1.01.01.03.00|
|C170|74|99954011210392||4|8|67,2|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|67,2|1,65|||1,11|51|67,2|7,6|||5,11|3.1.01.01.03.00|
|C170|75|2470||3|8|26,94|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|26,94|1,65|||0,44|51|26,94|7,6|||2,05|3.1.01.01.03.00|
|C170|76|99954011210370||3|8|104,7|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|104,7|1,65|||1,73|51|104,7|7,6|||7,96|3.1.01.01.03.00|
|C170|77|2883||6|8|19,86|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|19,86|1,65|||0,33|51|19,86|7,6|||1,51|3.1.01.01.03.00|
|C170|78|3805||2|8|17|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|17|1,65|||0,28|51|17|7,6|||1,29|3.1.01.01.03.00|
|C170|79|3099||3|8|44,7|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|44,7|1,65|||0,74|51|44,7|7,6|||3,4|3.1.01.01.03.00|
|C170|80|2452||4|8|31,4|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|31,4|1,65|||0,52|51|31,4|7,6|||2,39|3.1.01.01.03.00|
|C170|81|2862||3|8|9,9|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|9,9|1,65|||0,16|51|9,9|7,6|||0,75|3.1.01.01.03.00|
|C170|82|3877||20|8|24|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|24|1,65|||0,4|51|24|7,6|||1,82|3.1.01.01.03.00|
