|C170|13|5315||13|23|80,6|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|80,6|1,65|||1,33|51|80,6|7,6|||6,13|3.1.01.01.03.00|
|C170|14|6280||11|23|207,9|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|207,9|1,65|||3,43|51|207,9|7,6|||15,8|3.1.01.01.03.00|
|C170|15|1844||2|8|43,8|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|43,8|1,65|||0,72|51|43,8|7,6|||3,33|3.1.01.01.03.00|
|C170|16|1843||2|8|43,8|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|43,8|1,65|||0,72|51|43,8|7,6|||3,33|3.1.01.01.03.00|
|C170|17|4527||142|6|2811,6|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|2811,6|1,65|||46,39|51|2811,6|7,6|||213,68|3.1.01.01.03.00|
|C170|18|3981||138|6|2180,4|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|2180,4|1,65|||35,98|51|2180,4|7,6|||165,71|3.1.01.01.03.00|
|C170|19|2900||4|8|110,8|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|110,8|1,65|||1,83|51|110,8|7,6|||8,42|3.1.01.01.03.00|
|C170|20|3936||4|8|118,4|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|118,4|1,65|||1,95|51|118,4|7,6|||9|3.1.01.01.03.00|
|C170|21|1978||1|8|43,4|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|43,4|1,65|||0,72|51|43,4|7,6|||3,3|3.1.01.01.03.00|
|C170|22|1987||1|8|38,7|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|38,7|1,65|||0,64|51|38,7|7,6|||2,94|3.1.01.01.03.00|
|C170|23|1902||2|8|93,4|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|93,4|1,65|||1,54|51|93,4|7,6|||7,1|3.1.01.01.03.00|
|C170|24|99954011210383||2|8|196|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|196|1,65|||3,23|51|196|7,6|||14,9|3.1.01.01.03.00|
|C170|25|2949||3|8|859,2|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|859,2|1,65|||14,18|51|859,2|7,6|||65,3|3.1.01.01.03.00|
|C170|26|6019||4|8|12,8|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|12,8|1,65|||0,21|51|12,8|7,6|||0,97|3.1.01.01.03.00|
|C170|27|4660||2|8|2|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|2|1,65|||0,03|51|2|7,6|||0,15|3.1.01.01.03.00|
|C170|28|1961||25|59|191,25|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|191,25|1,65|||3,16|51|191,25|7,6|||14,54|3.1.01.01.03.00|
|C170|29|3000||1|8|120|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|120|1,65|||1,98|51|120|7,6|||9,12|3.1.01.01.03.00|
|C170|30|99954011210194||1|8|43,2|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|43,2|1,65|||0,71|51|43,2|7,6|||3,28|3.1.01.01.03.00|
|C170|31|3976||4|8|340|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|340|1,65|||5,61|51|340|7,6|||25,84|3.1.01.01.03.00|
|C170|32|99954011210382||4|8|359,6|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|359,6|1,65|||5,93|51|359,6|7,6|||27,33|3.1.01.01.03.00|
|C170|33|2879||80|8|360|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|360|1,65|||5,94|51|360|7,6|||27,36|3.1.01.01.03.00|
|C170|34|99947725150620||4|8|31,2|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|31,2|1,65|||0,51|51|31,2|7,6|||2,37|3.1.01.01.03.00|
|C170|35|2847||1|8|220|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|220|1,65|||3,63|51|220|7,6|||16,72|3.1.01.01.03.00|
|C170|36|1883||8|8|208|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|208|1,65|||3,43|51|208|7,6|||15,81|3.1.01.01.03.00|
|C170|37|VO8291048||6|6|281,94|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|281,94|1,65|||4,65|51|281,94|7,6|||21,43|3.1.01.01.03.00|
|C170|38|2854||2|8|7,6|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|7,6|1,65|||0,13|51|7,6|7,6|||0,58|3.1.01.01.03.00|
|C170|39|99954011210361||1|8|34|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|34|1,65|||0,56|51|34|7,6|||2,58|3.1.01.01.03.00|
|C170|40|1812||4|8|28|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|28|1,65|||0,46|51|28|7,6|||2,13|3.1.01.01.03.00|
|C170|41|3795||1|8|43,9|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|43,9|1,65|||0,72|51|43,9|7,6|||3,34|3.1.01.01.03.00|
|C170|42|5928||4|8|141,6|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|141,6|1,65|||2,34|51|141,6|7,6|||10,76|3.1.01.01.03.00|
|C170|43|5930||8|8|283,2|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|283,2|1,65|||4,67|51|283,2|7,6|||21,52|3.1.01.01.03.00|
|C170|44|6107||1|8|498,8|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|498,8|1,65|||8,23|51|498,8|7,6|||37,91|3.1.01.01.03.00|
|C170|45|6108||1|8|498,8|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|498,8|1,65|||8,23|51|498,8|7,6|||37,91|3.1.01.01.03.00|
|C170|46|1893||2|8|393,8|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|393,8|1,65|||6,5|51|393,8|7,6|||29,93|3.1.01.01.03.00|
|C170|47|1839||4|8|71,6|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|71,6|1,65|||1,18|51|71,6|7,6|||5,44|3.1.01.01.03.00|
|C170|48|99947725150621||8|8|58,4|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|58,4|1,65|||0,96|51|58,4|7,6|||4,44|3.1.01.01.03.00|
|C170|49|2149||7|8|109,2|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|109,2|1,65|||1,8|51|109,2|7,6|||8,3|3.1.01.01.03.00|
|C170|50|1929||1|8|28,6|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|28,6|1,65|||0,47|51|28,6|7,6|||2,17|3.1.01.01.03.00|
|C170|51|1980||12|8|10,8|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|10,8|1,65|||0,18|51|10,8|7,6|||0,82|3.1.01.01.03.00|
|C170|52|5367||2|8|75,6|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|75,6|1,65|||1,25|51|75,6|7,6|||5,75|3.1.01.01.03.00|
|C170|53|4516||10|8|27,5|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|27,5|1,65|||0,45|51|27,5|7,6|||2,09|3.1.01.01.03.00|
|C170|54|99947725150708||52|8|66,56|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|66,56|1,65|||1,1|51|66,56|7,6|||5,06|3.1.01.01.03.00|
|C170|55|3050||6|8|10,8|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|10,8|1,65|||0,18|51|10,8|7,6|||0,82|3.1.01.01.03.00|
|C170|56|2887||12|8|162|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|162|1,65|||2,67|51|162|7,6|||12,31|3.1.01.01.03.00|
|C170|57|2466||2|8|29,9|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|29,9|1,65|||0,49|51|29,9|7,6|||2,27|3.1.01.01.03.00|
|C170|58|2470||2|8|17,96|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|17,96|1,65|||0,3|51|17,96|7,6|||1,36|3.1.01.01.03.00|
|C170|59|5209||2|8|9,8|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|9,8|1,65|||0,16|51|9,8|7,6|||0,74|3.1.01.01.03.00|
|C170|60|99954011210370||1|8|34,9|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|34,9|1,65|||0,58|51|34,9|7,6|||2,65|3.1.01.01.03.00|
|C170|61|3099||2|8|29,8|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|29,8|1,65|||0,49|51|29,8|7,6|||2,26|3.1.01.01.03.00|
|C170|62|1759||5|8|79,5|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|79,5|1,65|||1,31|51|79,5|7,6|||6,04|3.1.01.01.03.00|
|C170|63|99947725150561||4|8|3,4|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|3,4|1,65|||0,06|51|3,4|7,6|||0,26|3.1.01.01.03.00|
|C170|64|2491||14|8|13,72|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|13,72|1,65|||0,23|51|13,72|7,6|||1,04|3.1.01.01.03.00|
|C170|65|4199||14|8|49|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|49|1,65|||0,81|51|49|7,6|||3,72|3.1.01.01.03.00|
|C170|66|1896||256|8|43,52|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|43,52|1,65|||0,72|51|43,52|7,6|||3,31|3.1.01.01.03.00|
|C170|67|1828||4|8|90|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|90|1,65|||1,49|51|90|7,6|||6,84|3.1.01.01.03.00|
|C170|68|1819||1|8|168|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|168|1,65|||2,77|51|168|7,6|||12,77|3.1.01.01.03.00|
|C170|69|1859||4|8|79,92|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|79,92|1,65|||1,32|51|79,92|7,6|||6,07|3.1.01.01.03.00|
|C170|70|4996||2|8|600|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|600|1,65|||9,9|51|600|7,6|||45,6|3.1.01.01.03.00|
|C170|71|4313||1|8|108,7|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|108,7|1,65|||1,79|51|108,7|7,6|||8,26|3.1.01.01.03.00|
|C170|72|1957||18|4|453,6|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|453,6|1,65|||7,48|51|453,6|7,6|||34,47|3.1.01.01.03.00|
|C170|73|6281||14,4|4|869,76|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|869,76|1,65|||14,35|51|869,76|7,6|||66,1|3.1.01.01.03.00|
|C170|74|99954011210384||1|8|75|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|75|1,65|||1,24|51|75|7,6|||5,7|3.1.01.01.03.00|
|C170|75|1821||4|8|51,92|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|51,92|1,65|||0,86|51|51,92|7,6|||3,95|3.1.01.01.03.00|
|C170|76|99947725150739||2|8|13,8|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|13,8|1,65|||0,23|51|13,8|7,6|||1,05|3.1.01.01.03.00|
|C170|77|1321||0,5|23|4,75|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|4,75|1,65|||0,08|51|4,75|7,6|||0,36|3.1.01.01.03.00|
|C170|78|3347||0,5|23|5|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|5|1,65|||0,08|51|5|7,6|||0,38|3.1.01.01.03.00|
|C170|79|2929||1|8|62,5|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|62,5|1,65|||1,03|51|62,5|7,6|||4,75|3.1.01.01.03.00|
|C170|80|3115||1|8|198|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|198|1,65|||3,27|51|198|7,6|||15,05|3.1.01.01.03.00|
|C170|81|2145||1|8|32,5|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|32,5|1,65|||0,54|51|32,5|7,6|||2,47|3.1.01.01.03.00|
|C170|82|2144||1|8|89,6|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|89,6|1,65|||1,48|51|89,6|7,6|||6,81|3.1.01.01.03.00|
|C100|0|1|FOR000000824|55|00|001|2543|35240329327287000140550010000025431041503902|26032024|26032024|19236,08|2|0|0|19236,08|9|0|0|0|0|0|0|0|0|317,43|1461,95|0|0|
|C170|1|99947725150741||8|8|28|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|28|1,65|||0,46|51|28|7,6|||2,13|3.1.01.01.03.00|
|C170|2|1789||2|8|59,8|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|59,8|1,65|||0,99|51|59,8|7,6|||4,54|3.1.01.01.03.00|
|C170|3|99947725150745||8|8|212|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|212|1,65|||3,5|51|212|7,6|||16,11|3.1.01.01.03.00|
|C170|4|99947725150740||7|8|47,6|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|47,6|1,65|||0,79|51|47,6|7,6|||3,62|3.1.01.01.03.00|
|C170|5|1852||4|8|26|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|26|1,65|||0,43|51|26|7,6|||1,98|3.1.01.01.03.00|
|C170|6|99947725150735||7|8|47,6|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|47,6|1,65|||0,79|51|47,6|7,6|||3,62|3.1.01.01.03.00|
|C170|7|2884||8|8|8,8|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|8,8|1,65|||0,15|51|8,8|7,6|||0,67|3.1.01.01.03.00|
|C170|8|2922||44|8|37,4|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|37,4|1,65|||0,62|51|37,4|7,6|||2,84|3.1.01.01.03.00|
|C170|9|95832300850199||48|8|47,04|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|47,04|1,65|||0,78|51|47,04|7,6|||3,58|3.1.01.01.03.00|
|C170|10|1770||2|8|1387,6|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|1387,6|1,65|||22,9|51|1387,6|7,6|||105,46|3.1.01.01.03.00|
|C170|11|799||4|8|78|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|78|1,65|||1,29|51|78|7,6|||5,93|3.1.01.01.03.00|
|C170|12|99947725150742||4|8|62,4|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|62,4|1,65|||1,03|51|62,4|7,6|||4,74|3.1.01.01.03.00|
|C170|13|1776||4|8|1199,6|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|1199,6|1,65|||19,79|51|1199,6|7,6|||91,17|3.1.01.01.03.00|
|C170|14|99954011210336||4|8|159,6|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|159,6|1,65|||2,63|51|159,6|7,6|||12,13|3.1.01.01.03.00|
|C170|15|5315||14|23|86,8|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|86,8|1,65|||1,43|51|86,8|7,6|||6,6|3.1.01.01.03.00|
|C170|16|6280||10|23|189|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|189|1,65|||3,12|51|189|7,6|||14,36|3.1.01.01.03.00|
|C170|17|1844||1|8|21,9|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|21,9|1,65|||0,36|51|21,9|7,6|||1,66|3.1.01.01.03.00|
|C170|18|1843||1|8|21,9|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|21,9|1,65|||0,36|51|21,9|7,6|||1,66|3.1.01.01.03.00|
|C170|19|1814||1|8|115,85|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|115,85|1,65|||1,91|51|115,85|7,6|||8,8|3.1.01.01.03.00|
|C170|20|4527||198|6|3920,4|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|3920,4|1,65|||64,69|51|3920,4|7,6|||297,95|3.1.01.01.03.00|
|C170|21|3981||128|6|2022,4|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|2022,4|1,65|||33,37|51|2022,4|7,6|||153,7|3.1.01.01.03.00|
|C170|22|2900||4|8|110,8|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|110,8|1,65|||1,83|51|110,8|7,6|||8,42|3.1.01.01.03.00|
|C170|23|3936||1|8|29,6|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|29,6|1,65|||0,49|51|29,6|7,6|||2,25|3.1.01.01.03.00|
|C170|24|1987||9|8|348,3|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|348,3|1,65|||5,75|51|348,3|7,6|||26,47|3.1.01.01.03.00|
|C170|25|3245||1|8|69,4|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|69,4|1,65|||1,15|51|69,4|7,6|||5,27|3.1.01.01.03.00|
|C170|26|2949||2|8|572,8|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|572,8|1,65|||9,45|51|572,8|7,6|||43,53|3.1.01.01.03.00|
|C170|27|6019||7|8|22,4|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|22,4|1,65|||0,37|51|22,4|7,6|||1,7|3.1.01.01.03.00|
|C170|28|1961||25|59|191,25|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|191,25|1,65|||3,16|51|191,25|7,6|||14,54|3.1.01.01.03.00|
|C170|29|3000||1|8|120|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|120|1,65|||1,98|51|120|7,6|||9,12|3.1.01.01.03.00|
|C170|30|99954011210194||1|8|43,2|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|43,2|1,65|||0,71|51|43,2|7,6|||3,28|3.1.01.01.03.00|
|C170|31|99954011210382||4|8|359,6|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|359,6|1,65|||5,93|51|359,6|7,6|||27,33|3.1.01.01.03.00|
|C170|32|6419||4|8|359,6|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|359,6|1,65|||5,93|51|359,6|7,6|||27,33|3.1.01.01.03.00|
|C170|33|2879||71|8|319,5|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|319,5|1,65|||5,27|51|319,5|7,6|||24,28|3.1.01.01.03.00|
|C170|34|2878||1|8|89|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|89|1,65|||1,47|51|89|7,6|||6,76|3.1.01.01.03.00|
|C170|35|1883||6|8|156|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|156|1,65|||2,57|51|156|7,6|||11,86|3.1.01.01.03.00|
|C170|36|VO8291048||6|6|281,94|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|281,94|1,65|||4,65|51|281,94|7,6|||21,43|3.1.01.01.03.00|
|C170|37|1334||1|8|2,9|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|2,9|1,65|||0,05|51|2,9|7,6|||0,22|3.1.01.01.03.00|
|C170|38|99954011210361||1|8|34|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|34|1,65|||0,56|51|34|7,6|||2,58|3.1.01.01.03.00|
|C170|39|1812||4|8|28|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|28|1,65|||0,46|51|28|7,6|||2,13|3.1.01.01.03.00|
|C170|40|3795||1|8|43,9|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|43,9|1,65|||0,72|51|43,9|7,6|||3,34|3.1.01.01.03.00|
|C170|41|5930||8|8|283,2|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|283,2|1,65|||4,67|51|283,2|7,6|||21,52|3.1.01.01.03.00|
|C170|42|6107||1|8|498,8|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|498,8|1,65|||8,23|51|498,8|7,6|||37,91|3.1.01.01.03.00|
|C170|43|6108||1|8|498,8|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|498,8|1,65|||8,23|51|498,8|7,6|||37,91|3.1.01.01.03.00|
|C170|44|1893||2|8|393,8|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|393,8|1,65|||6,5|51|393,8|7,6|||29,93|3.1.01.01.03.00|
|C170|45|99954011210212||3|8|285|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|285|1,65|||4,7|51|285|7,6|||21,66|3.1.01.01.03.00|
|C170|46|99954011210214||1|8|97,7|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|97,7|1,65|||1,61|51|97,7|7,6|||7,43|3.1.01.01.03.00|
|C170|47|1839||4|8|71,6|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|71,6|1,65|||1,18|51|71,6|7,6|||5,44|3.1.01.01.03.00|
|C170|48|99947725150621||8|8|58,4|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|58,4|1,65|||0,96|51|58,4|7,6|||4,44|3.1.01.01.03.00|
|C170|49|2882||8|8|27,2|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|27,2|1,65|||0,45|51|27,2|7,6|||2,07|3.1.01.01.03.00|
|C170|50|1980||8|8|7,2|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|7,2|1,65|||0,12|51|7,2|7,6|||0,55|3.1.01.01.03.00|
|C170|51|3019||44|8|92,4|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|92,4|1,65|||1,52|51|92,4|7,6|||7,02|3.1.01.01.03.00|
|C170|52|2988||24|8|39,12|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|39,12|1,65|||0,65|51|39,12|7,6|||2,97|3.1.01.01.03.00|
|C170|53|2887||6|8|81|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|81|1,65|||1,34|51|81|7,6|||6,16|3.1.01.01.03.00|
|C170|54|2846||6|8|76,2|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|76,2|1,65|||1,26|51|76,2|7,6|||5,79|3.1.01.01.03.00|
|C170|55|2466||2|8|29,9|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|29,9|1,65|||0,49|51|29,9|7,6|||2,27|3.1.01.01.03.00|
|C170|56|2470||4|8|35,92|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|35,92|1,65|||0,59|51|35,92|7,6|||2,73|3.1.01.01.03.00|
|C170|57|1918||1|8|20|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|20|1,65|||0,33|51|20|7,6|||1,52|3.1.01.01.03.00|
|C170|58|2862||36|8|118,8|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|118,8|1,65|||1,96|51|118,8|7,6|||9,03|3.1.01.01.03.00|
|C170|59|99947725150808||12|8|59,76|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|59,76|1,65|||0,99|51|59,76|7,6|||4,54|3.1.01.01.03.00|
|C170|60|1759||24|8|381,6|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|381,6|1,65|||6,3|51|381,6|7,6|||29|3.1.01.01.03.00|
|C170|61|99947725150709||4|8|11,8|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|11,8|1,65|||0,19|51|11,8|7,6|||0,9|3.1.01.01.03.00|
|C170|62|99947725150561||8|8|6,8|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|6,8|1,65|||0,11|51|6,8|7,6|||0,52|3.1.01.01.03.00|
|C170|63|3020||8|8|8,4|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|8,4|1,65|||0,14|51|8,4|7,6|||0,64|3.1.01.01.03.00|
|C170|64|2491||24|8|23,52|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|23,52|1,65|||0,39|51|23,52|7,6|||1,79|3.1.01.01.03.00|
|C170|65|1896||256|8|43,52|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|43,52|1,65|||0,72|51|43,52|7,6|||3,31|3.1.01.01.03.00|
|C170|66|1828||4|8|90|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|90|1,65|||1,49|51|90|7,6|||6,84|3.1.01.01.03.00|
|C170|67|99954011210337||2|8|56|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|56|1,65|||0,92|51|56|7,6|||4,26|3.1.01.01.03.00|
|C170|68|3540||1|8|35|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|35|1,65|||0,58|51|35|7,6|||2,66|3.1.01.01.03.00|
|C170|69|3305||1|8|98,9|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|98,9|1,65|||1,63|51|98,9|7,6|||7,52|3.1.01.01.03.00|
|C170|70|1957||18|4|453,6|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|453,6|1,65|||7,48|51|453,6|7,6|||34,47|3.1.01.01.03.00|
|C170|71|6281||14,4|4|869,76|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|869,76|1,65|||14,35|51|869,76|7,6|||66,1|3.1.01.01.03.00|
|C170|72|6110||1|8|44,8|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|44,8|1,65|||0,74|51|44,8|7,6|||3,4|3.1.01.01.03.00|
|C170|73|1824||4|8|55,6|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|55,6|1,65|||0,92|51|55,6|7,6|||4,23|3.1.01.01.03.00|
|C170|74|99947725150739||4|8|27,6|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|27,6|1,65|||0,46|51|27,6|7,6|||2,1|3.1.01.01.03.00|
|C170|75|1321||4|23|38|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|38|1,65|||0,63|51|38|7,6|||2,89|3.1.01.01.03.00|
|C170|76|2090||1|8|59,8|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|59,8|1,65|||0,99|51|59,8|7,6|||4,54|3.1.01.01.03.00|
|C170|77|3115||1|8|198|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|198|1,65|||3,27|51|198|7,6|||15,05|3.1.01.01.03.00|
|C170|78|99954011210208||1|8|598|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|598|1,65|||9,87|51|598|7,6|||45,45|3.1.01.01.03.00|
|C170|79|2316||1|8|398,7|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|398,7|1,65|||6,58|51|398,7|7,6|||30,3|3.1.01.01.03.00|
|C100|0|1|FOR000000824|55|00|001|2544|35240329327287000140550010000025441861503985|26032024|26032024|19537,28|2|0|0|19537,28|9|0|0|0|0|0|0|0|0|322,38|1484,86|0|0|
|C170|1|1849||2|8|1197,6|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|1197,6|1,65|||19,76|51|1197,6|7,6|||91,02|3.1.01.01.03.00|
|C170|2|99947725150741||8|8|28|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|28|1,65|||0,46|51|28|7,6|||2,13|3.1.01.01.03.00|
|C170|3|99954011210215||4|8|19,6|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|19,6|1,65|||0,32|51|19,6|7,6|||1,49|3.1.01.01.03.00|
