|0000|006|0|||01042023|30042023|FM MODEL TRANSPORTES LTDA|05367368000106|SP|3523909||00|1|
|0001|0|
|0100|JOSE PAULO MARTINS GARCIA|61529877768|1SP144041O2||13140216|RUA TAPAIUNAS|189||JARDIM ITAPOAN|19998670214||paulogarcia.quality@yahoo.com.br|3536505|
|0110|1|2|1||
|0111|0|0|0|0|0|
|0140|Empresa numero 66|FM MODEL TRANSPORTES LTDA|05367368000106|SP|387251936115|3523909|31176||
|0150|FOR000000003|BRASPRESS TRANSPORTES URGENTES LTDA|1058|48740351005477||582695554112|3543402||ANTONIO PALOCCI|66||JD O BRANCO|
|0150|FOR000000622|REDE DE POSTOS MARAJO CENTRALINA LTDA|1058|24187119000183||0027057280025|3115805||ROD BR 153|S/N|KM 17|ZONA RURAL|
|0150|FOR000000623|POSTO JR FAISAO LTDA|1058|24829441000169||0027627000017|3101003||RODOVIA BR 116, SN|S/N|KM 16|ZONA RURAL|
|0150|FOR000000624|POSTO CAXUXA TAPAJOS LTDA.|1058|26062727000197||0028221920096|3170206||Rodovia ROD BR-050|S/N|KM 66 3|MINAS GERAIS|
|0150|FOR000000632|ELETRO IRMAOS MATERIAIS ELETRICOS LTDA|1058|02741057000177||387086865117|3523909||AV. CAETANO RUGGIERI|2612||PARQUE N.S.CANDELARIA|
|0150|FOR000000633|ITU LUZ COMERCIO DE MATERIAL ELETRICO LTDA EPP|1058|03546014000101||387092590118|3523909||AV. DR. OCTAVIANO P. MENDES|210||CENTRO|
|0150|FOR000000634|CRILULI AUTO POSTO LTDA|1058|03959189000132||366070199119|3521804||AVENIDA SANTO ANTONIO|1451||CENTRO|
|0150|FOR000000635|RODOPOSTO TURMALINA LTDA|1058|05122863000155||272067734116|3512407||RODOVIA ANHANGUERA|S/N|KM 158 600 MTS SN|ZONA RURAL|
|0150|FOR000000636|RODOPOSTO BANDEIRANTES JUNDIAI|1058|05304501000185||407406619110|3525904||ROD DOS BANDEIRANTES|S/N|KM 56|CHACARA MALOTA|
|0150|FOR000000637|AUTO GERAL AUTOPECAS LTDA|1058|05437537000218||600020735116|3545209||AV. DOM PEDRO II|1090|0|Centro|
|0150|FOR000000638|MADEREIRA N A MATOS & MORETI LTDA|1058|08363118000196||671219640115|3552403||RUA DR FRANCISCO DE QUEIROZ GUIMARAES|19||CHAC BELA VISTA|
|0150|FOR000000639|FAST NEW LTDA|1058|13154533000170||387099850110|3523909||R CECILIA MENEGHINI DE MATTOS|339|LOJA|JARDIM SAO JOSE|
|0150|FOR000000640|CIDAO FREIOS E MANGUEIRAS LTDA|1058|15576642000100||407654445119|3525904||RODOVIA DOM GABRIEL PAULINO BUENO COUTO|S/N||MEDEIROS|
|0150|FOR000000641|TCM MANUTENCAO DE CAMINHOES LTDA - EPP|1058|21750018000180||513085608110|3536505||AVENIDA SIDNEY CARDON DE OLIVEIRA|489||CASCATA|
|0150|FOR000000642|TORQUE BOMBAS DIESEL PECAS E SERVICOS LTDA|1058|22384536000190||388037023117|3524006||AV GUTEMBERG JOSE COBUCCI|260||PACAEMBU III|
|0150|FOR000000643|AUTO POSTO PAVAO 91 LTDA|1058|23652087000187||387224920116|3523909||ROD. DEPUTADO DO ARCHIMEDES LAMMOGLIA|S/N|KM 26|CHACARA SAO JOAO|
|0150|FOR000000644|ELETRICA ITUANA COMER.DE MATERIAIS ELETRICOS LTDA|1058|26872255000138||387241940110|3523909||RUA ZELINDA FANCHINI|140||VILA CLETO|
|0150|FOR000000645|IPIRANGA PRODUTOS DE PETROLEO S.A.|1058|33337122011323||206550662110|3505708||R JAVARI|200||TAMBORE|
|0150|FOR000000646|MAXTOY AUTOPECAS LTDA|1058|45806979000128||134681163117|3550308||RUA FREDERICO WOLF|168|1 ANDAR SALA 1|VILA LEOPOLDINA|
|0150|FOR000000647|AOKI LTDA|1058|47610100000527||438146121118|3529005||AVENIDA ANTONIETA ALTENFELDER|3499||JARDIM SANTA ANTONIETA|
|0150|FOR000000648|PERIM COMERCIO DE AUTO PECAS LTDA|1058|51195790000734||582636734117|3543402||RUA CARAGUATATUBA|1950||JARDIM SALGADO FILHO|
|0150|FOR000000649|MAFER MAZZIERO FERINI COMBUSTIVEIS LTDA|1058|57989881000132||383003868114|3523503||RUA DEPUTADO NARCISO PIERONI|215||CENTRO|
|0150|FOR000000666|AUTO POSTO CAVALO BRANCO LTDA|1058|07074091000159||9032421242|4118857||RODOVIA PR-323|28||CENTRO|
|0150|FOR000000669|MECANICA DE VEICULOS PICARRAS LTDA|1058|82833559000329||251942015|4208203||ROD.FEDERAL BR 101 KM 117|5100||SALSEIROS|
|0150|FOR000000674|W L VISANI LTDA|1058|03824646000343||282705074|5002951||RODOVIA MS 306 KM -|100||ZONA RURAL|
|0150|FOR000000675|AUTO POSTO PREMIUM LTDA EPP|1058|19972451000119||283972890|5002704||RUA MANOEL DE OLIVEIRA GOMES|41||MARIA AP PEDROSSIAN|
|0150|FOR000000676|ZELMAR  ZANELLA  ME|1058|26836809000141||283041714|5002951||RUA BRASIL|140||FLAMBOYANT|
|0150|FOR000000677|REDEPOSTO MS COMERCIO DE COMBUSTIVEIS LTDA|1058|33358113000112||284392146|5008305||AV RANULPHO MARQUES LEAL|3370|********|JARDIM ALVORADA|
|0150|FOR000000678|AOKI LTDA|1058|47610100000284||283303670|5008305||RODOVIA BR 262|2984|KM 12|ALTO DOS IPES|
|0150|FOR000000682|S.R. PECAS AGRICOLAS LTDA|1058|01044140000124||131666452|5107958||AV. LIONS INTERNACIONAL|881||JARDIM MONTE LIBANO|
|0150|FOR000000683|BRENDLER COMERCIO DE PECAS E SERVICOS AUTOMOTORES|1058|06587446000140||132683113|5107602||RODOVIA BR 364|202||VILA GOULART|
|0150|FOR000000684|C A R PEIXOTO LTDA|1058|10882621000108||133724468|5100409||R: BENEDITO F. DE MOURA - QD 90 LT E - D|S/N||CENTRO|
|0150|FOR000000685|AGUIA BRANCA COMERCIO DE COMBUSTIVEIS LTDA|1058|11512642000196||133832651|5106224||RODOVIA ROD BR 163|S/N|KM 582,8|LOTE EXPANSAO URBANA|
|0150|FOR000000686|MARCELO DACOL DA SILVA|1058|19516544000139||138254192|5105150||AV J.K.|3847||SAO JOSE OPERARIO|
|0150|FOR000000687|RODOBRAS COMBUSTIVEIS LTDA|1058|31141819000100||137841116|5107909||ROD BR163 KM 817|S/N||ZONA RURAL|
|0150|FOR000000688|AGUILERA AUTOPECAS LTDA|1058|37525771001427||133231879|5102637||AV ROTARY INTERNACIONAL|200||ALVORADA|
|0150|FOR000000701|FUTURO COMBUSTIVEIS E DERIVADOS|1058|29555875000131||107254557|5208004||Rodovia BR-020 KM 142|142||Parque Lago|
|0150|FOR000000702|DIPECARR DIST PC E ACES P/ CARRETAS LTDA|1058|74607839000803||109880811|5201405||RUA 17|S/N||VILA BRASILIA|
|0150|FOR000000710|TREVO COMBUSTIVEIS E LUBRIFICANTES LTDA|1058|02975095000275||00000001229958|1100304||ROD BR 364 KM 06|S/N||INDUSTRIAL|
|0150|FOR000000712|RODOVIARIO SAO BENTO LTDA ME|1058|17063703000161||123298780116|3550308||BRIGADEIRO FARIA LIMA|1461|CXPST 105 CONJ 41 ANDAR 4|JARDIM PAULISTANO|
|0190|1|UNIDADE|
|0190|1046|Tambor|
|0190|109|LITRO|
|0190|127|UM|
|0190|13|CAIXAS|
|0190|137|POTE|
|0190|16|LITROS|
|0190|2|CAIXA|
|0190|213|UNID|
|0190|22|CONJUNTO|
|0190|23|METRO|
|0190|33|UNIDADE|
|0190|34|ROLO|
|0190|366|LITRO|
|0190|379|UNIDAD|
|0190|4|LITRO|
|0190|41|BALDE|
|0190|43|UNIDADE|
|0190|44|JOGO|
|0190|45|PACOTE|
|0190|46|1S|
|0190|48|UNIDADE|
|0190|49|SACO|
|0190|5|LITRO|
|0190|59|UNIDADE|
|0190|6|KILO|
|0190|65|PEÇA|
|0190|7|LITRO|
|0190|774|TUBO|
|0190|78|PES|
|0190|8|PEÇA|
|0190|9|METRO|
|0200|26923|ARLA 32 NICOLADI GRANEL|||5|00|31021010||31||18|
|0200|48029A|FILTRO OLEO|7798186476940||8|00|84212300||84||18|
|0200|7870|TUBO SAIDA MOTOR DAF XF Ref.:TM1221|7899645650618||48|00|87089200||87||18|
|0200|1413155|FIXA CART PARAF MADEIRA 4,2X30 F.CH|||48|00|73181400||73||18|
|0200|95832300850110|ABRACADEIRA NYLON PRETA 1.3 X 4.8 X 39|||1|00|39269090|00|39||0|
|0200|4946|OLEO DIESEL B S10 -|||5|00|27101921||27||18|
|0200|120008|PNEU 385/65R22.5 REG RHT 160J 158K DC73))) Pedido: PEDIDO NOVEMBRO|7790288007428||1|00|40112090||40||18|
|0200|VO995055|PARAFUSO FLANGEADO|||1|00|73181500||73||18|
|0200|9643|2707337TAMPA ACABAMENTO FAROL L/D NTG|||33|00|87082999||87||18|
|0200|11122|REPARO CUBO TRASEIRO FH/NH/FM|||44|00|87087090||87||18|
|0200|2800418|BOINA ESPUMA|||137|00|94042100||94||18|
|0200|VO20912514|KIT SENSOR serie*09-10-10|||127|00|85334011||85||18|
|0200|2500|FILT LUB HENGST H200W04 FH 2007 13 LTS|||8|00|84212300||84||18|
|0200|5855|BUCHA PONTA BARRA ESTAB. DIANT. MB AXOR 2831/3131/2644/ACTRO|||8|00|87089990||87||18|
|0200|10155|OLEO ATF LT|||5|00|27101932||27||18|
|0200|9116|84034945-TRANSFPROTETOR BOJO L/E FH 2015 ATE 2021|||33|00|85129000||85||18|
|0200|34|CALABRESA AURORA CAIXA|||6|00|16010000||16||18|
|0200|2394|MOLA CUICA SERVICO MASTER 2113000075|7899185704215||1|00|73202010||73||18|
|0200|VO8291423|KIT DE LUBRIFICAcO|||1|00|84219999||84||18|
|0200|11005|GASOLINA COMUM C ADITIVADA|||5|00|27101259||27||18|
|0200|54489|BOMBA D AGUA D9,D13,DC13|||1|00|84133090||84||18|
|0200|VO8291411|PCTE DE SERV.LUBRI|||1|00|84212300||84||18|
|0200|95832300850255|ARLA 32 AEREM GRANEL|||5|00|31021010||31||0|
|0200|95832300850220|DIESEL B S10 ORIGINAL|||4|00|27101921||27||18|
|0200|1386492|1386492 - Mangueira|||379|00|40091290||40||18|
|0200|108027|REC VALVULA TROCA CX CAMBIO VO I-SHIFT PWM FH12/ FH13 21710522 / 21206430 / 22327063|4057877001513||1|00|87089300||87||18|
|0200|623|FUSIVEL MINI 15A AZUL -H109015-|7899628801853||1|00|85361000||85||18|
|0200|PD0014|Macarrão Ovos Espaguete 500gr|||43|00|19021100||19||18|
|0200|64082013|TEMINAL PRENSADO PARA MANGUEIRA 1"|||8|00|73071920||73||18|
|0200|100000125781|ROLAMENTO  90MM SUSPENSYS|||8|00|84822090||84||18|
|0200|OF21666239|EMBREAGEM|||379|00|87089990||87||18|
|0200|2293637P|EMBREAGEM VISCOSA|||379|00|87089990||87||18|
|0200|1846|CABO PP 6X1 MM|||9|00|85444900|00|85||18|
|0200|285|ARLA 32 GRANELLT|||1|00|31021010||31||18|
|0200|95832300850258|PRF SX ACO 8.8 MA06X 50RI BC|||22|00|73181500||73||18|
|0200|99947725150122|ARLA 32 AGRANEL (AUTOMA&Ccedil&AtildeO)|||5|00|31021010||31||18|
|0200|95832300850247|OLEO DIESEL B S10|||4|00|27101921||27||18|
|0200|1418|TERMINAL DE ENCAIXE FEMEA C/ TRAV IMS00182 -ETE7020|7897086513554||22|00|85369090||85||18|
|0200|95832300850243|ISOLADOR DE VIBRACOES|||8|00|40169990||40||18|
|0200|95832300850102|SHELL EVOLUX ARLA 32|||4|00|31021090|000|31||18|
|0200|91042356000197|OLEO DIESEL B S10|||5|00|27101921||27||0|
|0200|DT.4.00534|Estribo porta|||8|00|87082999||87||18|
|0200|95832300850238|MICROFONE PTT 04 PINOS STEELBRAS|||1|00|85181090||85||18|
|0200|95832300850232|82255529-TRANSFEMBLEMA GRADE TRANSVERSAL FH 2010 ATE 2014|||33|00|87082912||87||18|
|0200|6631|TOTALPLAST TAMPA TM100/TM102 100|||45|00|39235000||39||18|
|0200|839|ATF LUBRAX 1LT|7891344001401||33|00|27101932||27||18|
|0200|7210400004|RETENTOR CUBO TXT|||8|00|40169300||40||18|
|0200|7898543380924|TINTA SPRAY TEK BOND PRETO BRILH. 350ML/250G|||8|00|32082019||32||18|
|0200|65209013|MANGUEIRA 4SH 3/4"|||9|00|40092110||40||18|
|0200|139|EXTRATOR DE GRAMPO ESPATULA|||1|00|83059000||83||18|
|0200|1033|13228400201F EIXO DE TRANSICAO|||8|00|90299010||90||18|
|0200|PD0070|Ervilha Lata 170g|||43|00|20054000||20||18|
|0200|7896292298101|REGUA 30CM ACRILICA ACRIMET|||1|00|39261000||39||18|
|0200|495|PASTA L|||1|00|42021210||42||18|
|0200|2800426|MASSA POLIR N2 1KG|||109|00|34053000||34||18|
|0200|2500554|SELADORA PLASTICO LAZZ 1/4|||109|00|32089010||32||18|
|0200|808|ENVELOPE PLASTICO GROSSO C/400|||8|00|39232110||39||18|
|0200|7909438043456|LAPISEIRA 0.7 MOVE CIS|||1|00|96084000||96||18|
|0200|DNI5024|FITA ISOL.ALTA FUSAO 5 METROS|||34|00|40059190||40||18|
|0200|47416|JTA RESPIRO CARTER D13|||1|00|40169300||40||18|
|0200|13819|FLUA PETROBRAS (ARLA 32) A GRANEL|||4|00|31021090||31||18|
|0200|99947725150107|ARLA 32 GRANEL|||5|00|31021010||31||18|
|0200|VO21111932|MOLA PNEUMATICA|||1|00|87088000||87||18|
|0200|FIL0545|COPO FILTRO KR27004|||1|00|84219999||84||18|
|0200|10480|TULIPA (MEIO DA ASA) GUIBOM CAIXA|||6|00|02071400||02||18|
|0200|A00042957950097|FILTRO SECADOR DE AR - EURO 5|||1|00|84213990||84||18|
|0200|12610|UNIAO  OD.10MM|||8|00|73071920||73||18|
|0200|95832300850279|DIESEL S10 ORIGINAL|||4|00|27101921||27||0|
|0200|2172|AROMATIZANTE MINIATURA DIVERSOS|||1|00|33074900||33||18|
|0200|16202|ARR LI PL.08MM|||22|00|73182200||73||18|
|0200|116|ENVELOPE PLASTICO GROSSO AVULSO|||1|00|39232110||39||18|
|0200|20357|CAIXA DE CAMBIO DIVERSOS|||1|00|84279000||84||18|
|0200|988|ARLA 32 GRANEL - ARLABRAS|||4|00|31021010||31||18|
|0200|10180|ELETRODO CARVAO 1/4 X 12|7898161060499||8|00|85451990||85||18|
|0200|2015|ARLA 32 A GRANEL|||4|00|31021010||31||18|
|0200|1413095|FIXA CART BUCHA PLASTICA P-OCA 06|||48|00|39259090||39||18|
|0200|13044|TUBO NYLON PRETO  OD.12X9|||9|00|39173900||39||18|
|0200|2318|PINO PRESSAO FREIO NH/FH|||8|00|87083090||87||18|
|0200|95832300850195|VEDANTE DE ESCAPAMENTO 100GR|||1|00|35061090||35||18|
|0200|PD0017|Goiabada Tablete 300gr|||43|00|20071000||20||18|
|0200|91042356000485|OLEO DIESEL B S10|||5|00|27101921||27||18|
|0200|CC 6713|CC 6713 - KIT DE EMBREAGEM VOLVO I-SHIFT FH13|||43|00|87089300||87||18|
|0200|33248|BATERIA ELETRAN E180SC|||8|00|85071090||85||18|
|0200|8714|21873556-TRANSFCAPA EXTERNA FAROL FH L/E 2015 ATE 2021|||33|00|85129000||85||18|
|0200|5389|THINNER ANJO|||1|00|38140090||38||18|
|0200|615|OLEO DIESEL B S10|||4|00|27101921||27||18|
|0200|4624|COMUTADORA KNOB CURTO 2P FIXA LAY5-BD2|||1|00|85389090||85||18|
|0200|4315|DIESEL S 1 0|||5|00|27101921||27||18|
|0200|91042356000293|20541447TAMPA CAIXA BATERIA FH12 C/FURO|||33|00|87082999||87||18|
|0200|95832300850104|OLEO DIESEL S10|||5|00|27101921||27||18|
|0200|31404510|URSA LA 3 SAE 50 T-200|7891165001697||1046|00|27101932||27||18|
|0200|1109|MOBIL SUPER 5W30 DIESEL DPF C3 LT|||4|00|27101932||27||18|
|0200|15357|REP. VALV. RELE MOD.|||8|00|84819090||84||18|
|0200|95832300850261|CARNE MOIDA SEGUNDA|||6|00|02013000||02||18|
|0200|1010004|DIESEL S10|||4|00|27101921||27||18|
|0200|95832300850187|PORCA 20 MB DUPLA|||8|00|73181600||73||18|
|0200|33042|BATERIA ELETRAN E180SC|||8|00|85071090||85||18|
|0200|313140101|PARALAMA BI PARTIDO D.D T.E FACHINI|||8|00|87169090||87||18|
|0200|506836|ASSENTO ALMOFADADO ASTRA BRANCO|||48|00|39222000||39||18|
|0200|12611|UNIAO  OD.12MM|||8|00|73071920||73||18|
|0200|99947725150113|DIESEL S 10|||5|00|27101921||27||0|
|0200|VO23465064|JOGO|||1|00|84219999||84||18|
|0200|810151113|Sede valvula adm. 30 graus STD 47,4x40,5|7895372294064||8|00|84099999||84||18|
|0200|2794|CA 11104|||33|00|84213100||84||18|
|0200|517001|GRAXA CHASSIS|||6|00|27101919||27||18|
|0200|15885|TEE UNIAO  OD.8MM|||8|00|74122000||74||18|
|0200|4125|PO PARLOK AUTO TRAVANTE MA-08|||22|00|73181600||73||18|
|0200|6|DIESEL S-10|||4|00|27101921||27||0|
|0200|20003|ARRUELA SUSPENSAO AR|||8|00|87169090||87||18|
|0200|99947725150101|OLEO DIESEL B S500 COMUM|||4|00|27101921|000|27||18|
|0200|99947725150135|ARLA 32 AEREM GRANEL|||5|00|31021010||31||0|
|0200|5618|82884080ACABAMENTO FAROL L/E FH 2015 ATE 2021|||33|00|85129000||85||18|
|0200|12608|UNIAO  OD.6MM|||8|00|73071920||73||18|
|0200|1953596|1953596 - FILTRO AR CABINE NOVO DAF XF|||379|00|84219999||84||0|
|0200|95832300850119|INSERT 12MM|||8|00|74122000||74||18|
|0200|VO20424051|CONTATO DE PRESSAO serie*12.21|||1|00|90322000||90||18|
|0200|95832300850177|1953596 - Elem filtragem ar|||379|00|84219999||84||18|
|0200|6105002|IPIRANGA GRAXA IPIFLEX CHASSIS Kg|||6|00|27101932||27||18|
|0200|CEL152|TERM.BAT.SAPAO REFOR.POS.C/PR|||8|00|85365090||85||18|
|0200|7503002900666|CORRETIVO FITA 6M|||1|00|38249979||38||18|
|0200|1321|TUBO TECALON 10MM|||9|00|84819090||84||18|
|0200|2982|ARLA 32  - A GRANEL|||5|00|31021010||31||18|
|0200|320|CANETA ESFEROGRAFICA BIC AZUL|||1|00|96081000||96||18|
|0200|95832300850223|TRAVA DA CABINE FH/FM TODOS|||8|00|83012000||83||18|
|0200|95832300850175|OLEO DIESEL B S-10|||5|00|27101921||27||0|
|0200|2339|LUBRAX EXTREMO 5W30 1 L|||33|00|27101932||27||18|
|0200|VO21258220|MANGUEIRA|||1|00|40093210||40||18|
|0200|13343C|CILINDRO MESTRE|7897483441733||8|00|87083090||87||18|
|0200|26494|ARLA 32 GRANEL ARLABRAS|||5|00|31021010||31||18|
|0200|479163|LUVA DE BICO VOLVO|||1|00|84099969||84||18|
|0200|9980|VALVULA RETORNO/RESPIRO FH D13 (DE BAIXO)|||8|00|84818099||84||18|
|0200|2500557|THINNER PU 454 5L|||109|00|38140090||38||18|
|0200|1982821|1982821 - TORNEIRA DREN BUJAO PLUGUE|||379|00|84099999||84||0|
|0200|VO22899626|SENSOR DE PRESSAO serie*09p1 mx19|||127|00|90322000||90||18|
|0200|99947725150115|OLEO DIESEL B S-10|||16|00|27101921||27||0|
|0200|2300446|CERA POLIBRILHO ARCYVAX|||774|00|34049029||34||18|
|0200|1707076|IGUATEMI ACABAMENTO REGIST 3/4 C-64|||48|00|38089199||38||18|
|0200|11812|PALHETA LIMPADOR FH NEW 700MM 2015...|||1|00|85129000||85||18|
|0200|PD0001|Arroz Biguá 5 kg|||43|00|10063021||10||18|
|0200|1334|INSERT 16MM|||8|00|74122000||74||18|
|0200|PD0027|Leite Condensado 198gr|||43|00|04029900||04||18|
|0200|9109|MICROFONE PTT 05 PINOS GRANDE|||1|00|85181090||85||18|
|0200|95832300850211|POSTE 7,5 MTS X 90DAN|||8|00|68109900||68||18|
|0200|95832300850165|GASOLINA COMUM|||4|00|27101259|27|27||18|
|0200|3908|FILTRO SECADOR AR APU (PRATA)|||1|00|84213990||84||18|
|0200|3397|PRF SX ACO 8.8 MA08X 25RI|||22|00|73181500||73||18|
|0200|7896326908969|GRAFITE 0.7 2B C/12 CIS|||1|00|96092000||96||18|
|0200|11630|SEPARADOR FEIXE MOLA DIANT MB 15 X 110 X 84 - AXOR|||8|00|87089990||87||18|
|0200|95832300850275|DISCO TACOGRAFO VDO SEMANAL 14025005F|||1|00|48234000||48||18|
|0200|2225986000013|PASTA P/MAOS CREMOSA VERDE MUNDIAUTO 2,50KG|||8|00|34011900||34||18|
|0200|95832300850152|OLEO DIESEL B C S10|||4|00|27101921||27||0|
|0200|13538|COTOVELO MACHO  OD.8MM X M16X1,5|||8|00|74122000||74||18|
|0200|1317|ESPAGUETE TERMORETRATIL 1/8 X 3.2 MM PRETO|||1|00|39173229|00|39||18|
|0200|K 6168 7|K 6168 7 - KIT DE EMBREAGEM VW CONSTELLATION 430MM 31.330 / 31.390 / 31.400 EURO V (1596+5596+3398)|||43|00|87089300||87||18|
|0200|5893|PEDAL ESCAMOTIAVEL DO VOLANTE DIRECAO|||8|00|85333910||85||18|
|0200|95832300850190|REC VALVULA 4 CIRCUITO APU MB ACTROS  C/ SENSOR WABCO 9347050050-10|||1|00|84812090||84||18|
|0200|95832300850124|REP. ECAD WABCO|||8|00|84819090||84||18|
|0200|620|MARMITEX SABORES|||1|00|21069029||21||18|
|0200|VO25379097|MOLA ESPIRAL|||1|00|73202010||73||18|
|0200|200002|ARLA 32 LT|||1|00|31021010||31||18|
|0200|7898472251456|TRAVA ROSCA TEK BOND ALTO 128  10G|||8|00|35061090||35||18|
|0200|7AD00343J00|COXIM INFERIOR QR2|||1|00|40169990||40||18|
|0200|TGF54-651|2552715 FAROL AUX. LED DIR. SCANIA S|7899491697942||8|00|85122011||85||18|
|0200|95832300850241|DIESEL S-10 COMUM|||5|00|27101921||27||0|
|0200|9157BR|09157BR - OLEOS MOTOR FE 10W30 1000L|||379|00|27101932||27||0|
|0200|33423|CABO FLEXIVEL 10MM PT 750V|7899674702579||23|00|85444900||85||18|
|0200|1816|20529638ESTRIBO L/E INFERIOR FH 2004 ATE 2014|||33|00|87082999||87||18|
|0200|2507616|MANGUEIRA|||8|00|40093100||40||18|
|0200|25782|SUPORTE SUSP PNEUMATICA FACCHINI SIST KLL- SUPERIOR LD|7899994947179||8|00|87169090||87||18|
|0200|3911|REC VALVULA SECADOR IV STRALLIS MODERNO WABCO 4324160040-10|||1|00|87089300||87||18|
|0200|313140102|PARALAMA BI PARTIDO D.E T.D FACHINI|||8|00|87169090||87||18|
|0200|TGF61-340|2559298 ESTRIBO CABINE PLASTICO DIR. S|7899491698505||8|00|87082999||87||18|
|0200|VO21763485|ANEL DE VEDACAO|||1|00|84879000||84||18|
|0200|157|LAMPADA PHILIPS H3 IODO C/RABICHO 24V/70W/PK22S 13336|||1|00|85392190||85||18|
|0200|1082|LUVA 6.3 FEMEA UNIVERSAL S/TRA ETE7500|||22|00|85472090||85||18|
|0200|25213|THINNER ANJO LITRO|||1|00|38140090||38||18|
|0200|120355|MOTOR VENTILADOR FH4|||8|00|84145990||84||18|
|0200|2423|FILTRO PU 999/1X PC|7893390401013||48|00|84219999||84||18|
|0200|642160|SEDE ESC VOLVO|||78|00|84099190||84||18|
|0200|VO983014|TERMINAL CABOS|||1|00|85369090||85||18|
|0200|7894091019187|PASTA SUSPENSA KRAFT PCT C/10 VERETA PLAST|||1|00|48209000||48||18|
|0200|TGF55-045|22065621 TAMPA CXA BATERIA  FH4 C/FURO|7899491683150||8|00|87082999||87||18|
|0200|91042356000405|DIAFRAGMA 8 POLEGADA|||1|00|87089990||87||18|
|0200|91042356000214|GASOLINA COMUM|||4|00|27101259|000|27||0|
|0200|89926|ARLA AGRANEL 32|||5|00|31021010||31||18|
|0200|VO20424060|CONTATO DE PRESSO|||1|00|85365090||85||18|
|0200|7721|OLEO DIESEL B S10|||4|00|27101921|000|27||18|
|0200|ELF75W80200|ELF75W80200 - 75W80 200LTS|||379|00|27101932||27||18|
|0200|1474|IPIRANGA ARLA 20L|7896587307037||1|00|31021010||31||18|
|0200|91042356000204|OLEO DIESEL S-10 ORIGINAL|||4|00|27101921||27||18|
|0200|11300|MECANISMO COMP UNIV ACION SUP MU2/S ASTRA|7891222340370||1|00|39229000||39||18|
|0200|813524|LAMPADA LED BULBO FOXLUX A60 9W BIV|||48|00|85437099||85||18|
|0200|PD0029|Caixa de Papelão P|||43|00|48191000||48||18|
|0200|VO8291042|OLEO DO MOTOR VDS-3|||1|00|27101932||27||18|
|0200|VO22422785|SENSOR serie*10r-04 7637|||1|00|90262090||90||18|
|0200|PD0018|Farinha de Trigo 1kg|||43|00|11010010||11||18|
|0200|99947725150116|DIESEL S 10|||5|00|27101921||27||18|
|0200|95832300850106|FILTRO AR MAN|||1|00|84213100||84||18|
|0200|3635|PO SX PL MA 08X1,25|||22|00|73181600||73||18|
|0200|27988|PLUG ELETRONICO AGUA 2 PINOS 19MM|||1|00|87089990||87||18|
|0200|805376|CHUVEIRO LORENZ MAX DUCHA 220V|||48|00|85161000||85||18|
|0200|CATERPILA|TRANSPORTE DE MAQUINA|||1|00|01012900||01||18|
|0200|95832300850174|DISCO TACOGRAFO DML SEMANAL|7894476006238||33|00|48234000||48||18|
|0200|2234788|2234788 - FILTRO LUBRIFICANTE NOVO DAF|||379|00|84219999||84||0|
|0200|VO21911586|PASSA MURO serie*4213657822|||1|00|40169990||40||18|
|0200|1802|3175927ESCADA CABINE L/E FH 2004 ATE 2014|||33|00|87082999||87||18|
|0200|13038|CONECTOR MACHO  OD.12MM X M16X1,5|||8|00|73071920||73||18|
|0200|VO21940615|ANEL DE VEDACAO|||127|00|40169300||40||18|
|0200|7301000901|ARRUELA 90MM LISACUBO|||8|00|87169090||87||18|
|0200|95832300850108|OLEO DIESEL B S10|||4|00|27101921||27||18|
|0200|1504|HASTE CUICAO EMBOLO CAMARA FREIO 30X30 MASTER 301|||1|00|87083090||87||18|
|0200|10259|ANEL  2-014|||8|00|40169300||40||18|
|0200|PD0019|Sal refinado 1kg|||48|00|25010020||25||18|
|0200|99947725150110|OLEO DIESEL B S10|||5|00|27101921||27||0|
|0200|8701|UREIA P/ ADUBO - 25 KILOS|||49|00|31021010||31||18|
|0200|7897027202110|PASTA C/ ABA OFICIO CRISTAL|||1|00|42021210||42||18|
|0200|512|LIMPA CONTATO ELETRICO 300ML|7898949043119||1|00|29012900||29||18|
|0200|95832300850153|ARLA 32 GRANEL|||4|00|31021010||31||18|
|0200|7896644735445|ARQUIVO MORTO AZUL|||1|00|39232110||39||18|
|0200|5374|HTP-5374TAMPA TANQUE ANTIVAZAMENTO AXOR/FH/STRALIS/DAF|||33|00|87089990||87||18|
|0200|1600276|THINNER 9800 5L|||109|00|38140090||38||18|
|0200|7894091004268|CLIPS 4/0 500G GOLDEN KRAFT|||2|00|83051000||83||18|
|0200|VO23414082|OLEO DO MOTOR VDS 4.5 GRANEL|||1|00|27101932||27||18|
|0200|PD0013|Molho Tomate 340gr|||43|00|21032010||21||18|
|0200|95832300850117|UNIDADES INJETORAS NOVAS|||8|00|84132000||84||18|
|0200|66413|REP CIL BLOQ DIF R,RB,RBP660,7|||1|00|84139190||84||18|
|0200|6959|SENSOR NIVEL OLEO FH D12D|||8|00|90259090||90||18|
|0200|7898937247024|SULFITE  500FLS|||1|00|48025693||48||18|
|0200|731|ARRUELA LISA 16MM|||1|00|87089990||87||18|
|0200|99947725150121|OLEO DIESEL B S10 - COMUM|7899050521244||5|00|27101921||27||0|
|0200|7897256239239|LAPIS PRETO LEO LEO|||1|00|96091000||96||18|
